content_id,genre,content_duration,release_date
CID_0001,Sci-Fi,156,2022-05-31
CID_0002,Documentary,57,2022-12-30
CID_0003,Horror,27,2022-07-26
CID_0004,Thriller,22,2020-11-12
CID_0005,Sci-Fi,58,2020-07-23
CID_0006,Crime,26,2022-02-07
CID_0007,Action,104,2021-06-01
CID_0008,Sci-Fi,38,2020-05-25
CID_0009,Horror,33,2021-04-07
CID_0010,Thriller,40,2020-04-19
CID_0011,Documentary,53,2020-06-25
CID_0012,Horror,49,2020-12-25
CID_0013,Horror,43,2022-07-16
CID_0014,Action,85,2021-07-30
CID_0015,Romance,52,2022-11-23
CID_0016,Thriller,131,2020-05-22
CID_0017,Comedy,25,2020-04-23
CID_0018,Horror,58,2020-05-02
CID_0019,Romance,36,2022-11-25
CID_0020,Comedy,128,2022-02-08
CID_0021,Thriller,25,2020-07-02
CID_0022,Drama,36,2021-10-05
CID_0023,Crime,38,2022-11-26
CID_0024,Romance,44,2020-05-04
CID_0025,Animation,22,2020-10-28
CID_0026,Drama,35,2020-05-04
CID_0027,Crime,47,2021-05-19
CID_0028,Action,26,2020-02-03
CID_0029,Sci-Fi,131,2022-05-23
CID_0030,Documentary,162,2022-02-18
CID_0031,Animation,35,2022-01-18
CID_0032,Action,59,2022-09-09
CID_0033,Thriller,42,2021-02-03
CID_0034,Action,151,2020-02-03
CID_0035,Sci-Fi,32,2022-11-23
CID_0036,Thriller,46,2022-05-31
CID_0037,Animation,51,2022-01-31
CID_0038,Sci-Fi,144,2022-10-02
CID_0039,Comedy,30,2022-01-14
CID_0040,Documentary,60,2021-06-10
CID_0041,Animation,171,2020-10-08
CID_0042,Comedy,165,2020-11-12
CID_0043,Crime,112,2022-01-04
CID_0044,Animation,144,2021-06-24
CID_0045,Crime,88,2022-01-11
CID_0046,Thriller,58,2022-06-25
CID_0047,Comedy,31,2021-11-06
CID_0048,Documentary,55,2021-02-01
CID_0049,Sci-Fi,56,2022-12-26
CID_0050,Horror,96,2022-08-22
CID_0051,Action,41,2021-06-24
CID_0052,Drama,30,2020-09-28
CID_0053,Documentary,58,2020-12-02
CID_0054,Comedy,55,2020-02-12
CID_0055,Horror,24,2021-07-16
CID_0056,Documentary,155,2021-11-02
CID_0057,Comedy,36,2021-03-01
CID_0058,Romance,168,2022-01-04
CID_0059,Romance,22,2022-10-12
CID_0060,Crime,55,2022-01-11
CID_0061,Documentary,153,2021-05-23
CID_0062,Romance,150,2022-03-13
CID_0063,Comedy,55,2020-01-28
CID_0064,Crime,27,2022-12-16
CID_0065,Comedy,46,2022-01-07
CID_0066,Crime,58,2020-08-19
CID_0067,Documentary,152,2021-02-01
